,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,M.I.A.,Kala,Paper Planes,1kusepF3AacIEtUTYrw4GV,0.447,0.848,2,-6.175,1,0.222,7.45e-05,0.722,0.485,172.247,203760,4
1,Portugal. The Man,Evil Friends,Purple Yellow Red and Blue,4WMuY659P2MKnoW40oGXe8,0.601,0.859,4,-6.311,0,0.0397,0.331,0.144,0.431,101.003,249747,4
2,Alex Wiley,Vibration (Extended Version),Vibration (Extended Version),3WYjyqO2AUQvcS6GJZMF39,0.599,0.817,1,-5.498,1,0.0779,0.0,0.115,0.494,136.32,242755,4
3,Eazy El Loco,Occasionally Loco,Rescue,0YuldR7QdfFM2ph13WRy5n,0.775,0.483,1,-13.021,1,0.0479,2.32e-06,0.126,0.446,136.008,197904,4
4,Alex Wiley,Village Party 2: Heaven's Gate,Navigator Truck,3SAxrWGQnLIuM7lI7dDKal,0.809,0.523,7,-6.335,0,0.206,0.0,0.277,0.827,133.921,203327,4
5,Kanye West,The Life Of Pablo,Facts (Charlie Heat Version),3MnbXlC1N7GdS9M8HzA6no,0.777,0.662,1,-3.761,0,0.143,0.0,0.168,0.4,142.059,200733,4
6,Foreign Air,Free Animal,Free Animal,5l8oNQsDDPNFUIV5M4lzRJ,0.579,0.584,5,-7.151,0,0.0438,0.0,0.0958,0.393,80.001,180400,4
7,Kendrick Lamar,To Pimp A Butterfly,Alright,3iVcZ5G6tvkXZkZKlMpIUs,0.796,0.766,7,-5.974,1,0.238,0.0,0.0827,0.558,110.034,219333,4
8,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",The Recipe (Black Hippy Remix) - Bonus Track,5UHjWOJA6MDl1g3x2HC68V,0.723,0.758,1,-7.303,0,0.148,0.0,0.357,0.628,131.051,262920,4
9,N.E.R.D,NO ONE EVER REALLY DIES,Kites,65UcBkHqJoIk33vfxqUzvm,0.571,0.725,1,-6.809,1,0.397,0.0,0.0856,0.687,200.03,290933,4
10,BROCKHAMPTON,SATURATION,GOLD,7HRv1sYuwgoea1m0JRvChV,0.808,0.647,11,-6.947,0,0.166,0.000466,0.205,0.29,110.036,266000,4
11,Tame Impala,Currents,The Less I Know The Better,6K4t31amVTZDgR3sKmwUJJ,0.64,0.74,4,-4.083,1,0.0284,0.00678,0.167,0.785,116.879,216320,4
12,Gorillaz,Demon Days,Feel Good Inc.,0d28khcov6AiegSCpG5TuT,0.818,0.705,6,-6.679,1,0.177,0.00233,0.613,0.772,138.559,222640,4
13,Mystic Braves,Desert Island,Bright Blue Day Haze,1RNybormZ5O0s3DCIRQWq4,0.309,0.909,7,-4.349,1,0.0759,0.0,0.146,0.427,134.422,252160,4
14,N.E.R.D,NO ONE EVER REALLY DIES,Don't Don't Do It!,2svutFGaCycRmYc1mWbfQh,0.799,0.871,2,-5.784,1,0.138,0.0,0.0688,0.811,77.013,257707,4
15,Lance Skiiiwalker,Introverted Intuition,Toaster (feat. ScHoolboy Q),4KcKi3vvugwztcL3AHJPky,0.584,0.666,11,-4.371,1,0.411,0.000137,0.146,0.656,172.859,108541,4
16,Childish Gambino,EP (2011 Re-Release),Freaks And Geeks,7xTY3rJMgj0nh6OOPHgsLw,0.667,0.873,10,-5.605,1,0.314,0.0,0.0725,0.799,81.052,217104,4
17,Kendrick Lamar,DAMN.,ELEMENT.,1EaKU4dMbesXXd3BrLCtYG,0.748,0.705,4,-4.547,0,0.485,0.0,0.246,0.483,189.891,208733,4
18,ScHoolboy Q,Blank Face LP,JoHn Muir,7sr74Bz3GBTNMQe1m4F5Ut,0.683,0.921,2,-4.833,1,0.227,1.46e-06,0.225,0.625,160.088,219027,4
19,Madvillain,Madvillainy,Meat Grinder,60PZUWKsJC52uXaPlPcEVf,0.571,0.717,6,-8.333,1,0.336,3.12e-06,0.797,0.881,87.54,131867,4
20,Madvillain,Madvillainy,America's Most Blunted,4BtGch9Jl7HIehy9dK9UzR,0.624,0.896,9,-7.915,1,0.47,0.0,0.969,0.652,95.97,234040,4
21,nite swim,Everybody's Someone in LA,Everybody's Someone in LA,0Bq786zqpKxYNeos7Tn5Kk,0.756,0.583,10,-10.627,0,0.0517,0.0265,0.159,0.549,89.962,160000,4
22,The Palms,Mulholland Dr.,Keep Me Young,4mzTYONCU6EtwO67KFTJV0,0.582,0.841,1,-4.643,0,0.035,0.0248,0.124,0.336,115.019,214595,4
