,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,acousticness,popularity,playlist_name,duration_s
0,Phoebe Bridgers,Garden Song,Garden Song,1LTWcRVy9o96Zzn29wXLsa,0.371,0.256,0,-16.7,1,0.227,0.00507,0.112,0.171,195.674,220065,4,0.868,28.0,noir,220.065
1,Holly Humberstone,Deep End,Deep End,3DXEbjIftmPeBj638CxyJD,0.368,0.314,0,-8.491,1,0.0316,1.69e-06,0.126,0.371,109.143,171663,4,0.796,62.0,noir,171.663
2,Julien Baker,Little Oblivions,Favor,3alP0rX4ErhOszTpx6sFN2,0.487,0.582,5,-8.938,1,0.0268,0.301,0.0971,0.271,104.003,278213,4,0.715,46.0,noir,278.213
3,Rachael Jenkins,untitled,untitled,2PMo0BYsGBY2TgHJ5Gm4oT,0.372,0.237,1,-13.404,1,0.0369,0.425,0.103,0.0966,119.436,225640,4,0.938,48.0,noir,225.64
4,Snail Mail,Valentine,Light Blue,1arhLLK6PZNd5g4OupOJyZ,0.361,0.241,8,-10.316,1,0.0292,3.64e-06,0.111,0.152,72.925,154213,3,0.91,58.0,noir,154.213
5,Billie Marten,Garden of Eden,Garden of Eden,6jF6VwQeIiy18FUH0wuIQN,0.577,0.72,5,-8.08,1,0.0421,0.00423,0.0977,0.465,150.085,199480,4,0.0496,43.0,noir,199.48
6,Hayley Williams,FLOWERS for VASES / descansos,Over Those Hills,5afKJ9yqFQ5L2FxuGiZMPQ,0.561,0.372,3,-9.494,1,0.0425,0.00248,0.124,0.365,110.062,191950,4,0.541,51.0,noir,191.95
7,Samia,Big Wheel / Stellate,Big Wheel,366DDVYAJoT1Cc8ijYN9FM,0.553,0.512,5,-7.759,1,0.0465,3.87e-05,0.107,0.259,94.96,195773,4,0.569,17.0,noir,195.773
8,dodie,Cool Girl,Cool Girl,0FSOenCj42lbikl1vd5ah9,0.73,0.205,2,-15.489,1,0.0957,0.0593,0.095,0.206,124.989,199385,4,0.872,56.0,noir,199.385
9,Lizzy McAlpine,Means Something,Means Something,7k57OymCjtuqtg0Pv6VQri,0.429,0.2,8,-14.629,1,0.0511,1.71e-06,0.367,0.362,95.319,144632,4,0.825,38.0,noir,144.632
10,Sun June,Somewhere,Everything I had,42lN5xgSw3ytN4zsSNWISb,0.743,0.345,4,-11.337,1,0.0271,0.497,0.0893,0.19,103.993,246667,4,0.625,12.0,noir,246.667
11,Phoebe Bridgers,Stranger in the Alps,Smoke Signals,5g97GAdru7XfeJyJhViIll,0.342,0.237,10,-14.601,1,0.0384,0.000267,0.112,0.186,117.824,324773,5,0.945,32.0,noir,324.773
12,Ayoni,Unmoved (A Black Woman Truth),Unmoved (A Black Woman Truth),2zmLkPOV4Y3NTwh5P6gM51,0.411,0.249,6,-9.739,1,0.0296,8.73e-05,0.112,0.266,123.471,256452,4,0.942,45.0,noir,256.452
13,Matilda Mann,Because I Wanted You to Know,Paper Mache World,3Maqlu2aPlU8NluW19O8JD,0.479,0.754,2,-5.818,1,0.0849,5.82e-06,0.127,0.575,180.109,179083,4,0.455,43.0,noir,179.083
14,Hand Habits,Fun House,Just to Hear You (feat. Perfume Genius),6fFMXz0mLLaql9UyyBQB9a,0.756,0.367,2,-10.849,1,0.0397,0.19,0.106,0.523,127.894,173303,4,0.582,52.0,noir,173.303
